{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-2875', 'T': 2, 'R': 12, 'mass': 1508.73986247867, 'variance': 0.021846978648865003, 'kernels': [{'b': [1], 'm': 0.35669, 's': 0.047560000000000005, 'h': 0.09598000000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.37537000000000004, 's': 0.11445000000000001, 'h': 0.7279100000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.16776000000000002, 's': 0.04356, 'h': 0.17611000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.36255000000000004, 's': 0.11426000000000001, 'h': 0.96352, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24359000000000003, 's': 0.11357, 'h': 0.006860000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.37531000000000003, 's': 0.048100000000000004, 'h': 0.029620000000000004, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.10154, 's': 0.12229000000000001, 'h': 0.36046, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25138000000000005, 's': 0.09668, 'h': 0.2346, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.24646, 's': 0.16796000000000003, 'h': 0.40494, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.31145, 's': 0.0516, 'h': 0.6260600000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.27238, 's': 0.06065, 'h': 0.37394000000000005, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.12785000000000002, 's': 0.06622, 'h': 0.5704, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.11130000000000001, 's': 0.047850000000000004, 'h': 0.42960000000000004, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.42156000000000005, 's': 0.0553, 'h': 0.06982000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.38127000000000005, 's': 0.15486000000000003, 'h': 0.9301800000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-2883', 'T': 2, 'R': 12, 'mass': 728.0677591867925, 'variance': 0.009417382916689001, 'kernels': [{'b': [1], 'm': 0.42969, 's': 0.11021, 'h': 0.38122000000000006, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.26609000000000005, 's': 0.09345, 'h': 0.24314000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.28619, 's': 0.16452000000000003, 'h': 0.37564000000000003, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.11883, 's': 0.15771000000000002, 'h': 0.41821, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16272, 's': 0.12792, 'h': 0.47291000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.40735000000000005, 's': 0.07018, 'h': 0.10888, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11230000000000001, 's': 0.08303, 'h': 0.14999, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.21499000000000001, 's': 0.06189000000000001, 'h': 0.03386, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.49243000000000003, 's': 0.07851000000000001, 'h': 0.81615, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.28172, 's': 0.03218, 'h': 0.48410000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.33114000000000005, 's': 0.16938, 'h': 0.5159, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.14142000000000002, 's': 0.062180000000000006, 'h': 0.7199, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.43158, 's': 0.12332000000000001, 'h': 0.2801, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.18446, 's': 0.04084, 'h': 0.37245, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.26567, 's': 0.17456000000000002, 'h': 0.62755, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '2-2889', 'T': 2, 'R': 12, 'mass': 675.5731336005717, 'variance': 0.012348545201629, 'kernels': [{'b': [1], 'm': 0.49250000000000005, 's': 0.12131000000000002, 'h': 0.25078, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.31880000000000003, 's': 0.11496, 'h': 0.61487, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.44629, 's': 0.042140000000000004, 'h': 0.13435, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.40148000000000006, 's': 0.13159, 'h': 0.5251800000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.44928, 's': 0.13931000000000002, 'h': 0.18341000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.37199000000000004, 's': 0.11082000000000002, 'h': 0.29141, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.25462, 's': 0.12344000000000001, 'h': 0.5348400000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30287000000000003, 's': 0.07123, 'h': 0.06993, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.42611000000000004, 's': 0.13801000000000002, 'h': 0.39523, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.39388, 's': 0.12413, 'h': 0.8066, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44349000000000005, 's': 0.08410000000000001, 'h': 0.19340000000000002, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20865000000000003, 's': 0.10795, 'h': 0.5741700000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.35307000000000005, 's': 0.13041, 'h': 0.42583000000000004, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.32248000000000004, 's': 0.051140000000000005, 'h': 0.27579000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.26427, 's': 0.16667, 'h': 0.72421, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-2898', 'T': 2, 'R': 12, 'mass': 937.3266615753238, 'variance': 0.012372301277960001, 'kernels': [{'b': [1], 'm': 0.26075000000000004, 's': 0.09578, 'h': 0.8848, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.12208000000000001, 's': 0.15621000000000002, 'h': 0.05158, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.31763, 's': 0.05994000000000001, 'h': 0.06362000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.33616, 's': 0.047, 'h': 0.9306300000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.47992, 's': 0.12983, 'h': 0.0009800000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43388000000000004, 's': 0.057260000000000005, 'h': 0.06839, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.13259, 's': 0.11258000000000001, 'h': 0.6973400000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11726, 's': 0.13440000000000002, 'h': 0.27903, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.18908000000000003, 's': 0.17448000000000002, 'h': 0.02363, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.12319000000000001, 's': 0.17562000000000003, 'h': 0.07554000000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.29004, 's': 0.04587, 'h': 0.9244600000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.405, 's': 0.06948, 'h': 0.58074, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.43493000000000004, 's': 0.09929, 'h': 0.41926, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.14966000000000002, 's': 0.05577000000000001, 'h': 0.4214, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16693000000000002, 's': 0.12745, 'h': 0.5786, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-2903', 'T': 2, 'R': 12, 'mass': 689.7418264643609, 'variance': 0.012716568517379002, 'kernels': [{'b': [1], 'm': 0.36226, 's': 0.042780000000000006, 'h': 0.9145200000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.40412000000000003, 's': 0.11159000000000001, 'h': 0.049620000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.30848000000000003, 's': 0.05868, 'h': 0.03586, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.34298, 's': 0.17815, 'h': 0.21092000000000002, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.4107, 's': 0.03368, 'h': 0.66986, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.18618, 's': 0.03955, 'h': 0.11922, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.27455, 's': 0.17391, 'h': 0.15836, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.21736000000000003, 's': 0.16989, 'h': 0.6083900000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.37399000000000004, 's': 0.105, 'h': 0.23325, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.29886, 's': 0.06567, 'h': 0.38291000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.21509000000000003, 's': 0.10595, 'h': 0.61709, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.3583, 's': 0.05224, 'h': 0.86689, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.33683, 's': 0.13956000000000002, 'h': 0.13311, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.22010000000000002, 's': 0.16178, 'h': 0.23814000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.37014, 's': 0.16852, 'h': 0.7618600000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-2925', 'T': 2, 'R': 12, 'mass': 1408.3216435269333, 'variance': 0.025005718678529004, 'kernels': [{'b': [1], 'm': 0.17468, 's': 0.07106000000000001, 'h': 0.6498900000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.32239, 's': 0.06748000000000001, 'h': 0.15744000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.48359, 's': 0.07511000000000001, 'h': 0.19267, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.27066, 's': 0.15084, 'h': 0.27505, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.33503000000000005, 's': 0.11679, 'h': 0.31599000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.34645000000000004, 's': 0.05453, 'h': 0.40896000000000005, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.42778000000000005, 's': 0.17938, 'h': 0.6153000000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.49307000000000006, 's': 0.03438, 'h': 0.039360000000000006, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11448000000000001, 's': 0.07875, 'h': 0.34534000000000004, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.42915000000000003, 's': 0.0482, 'h': 0.76927, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.40422, 's': 0.13006, 'h': 0.23073000000000002, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.23049000000000003, 's': 0.05281, 'h': 0.28694000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.31973, 's': 0.13104000000000002, 'h': 0.71306, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.23969000000000001, 's': 0.06158, 'h': 0.02091, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15999000000000002, 's': 0.10496000000000001, 'h': 0.9790900000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '2-2939', 'T': 2, 'R': 12, 'mass': 1218.1775412857064, 'variance': 0.021674323895631002, 'kernels': [{'b': [1], 'm': 0.43603000000000003, 's': 0.16802, 'h': 0.5870700000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.38134, 's': 0.17211, 'h': 0.24, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.46907000000000004, 's': 0.16498000000000002, 'h': 0.17293, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.4007, 's': 0.12272000000000001, 'h': 0.7850100000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.46213000000000004, 's': 0.16081, 'h': 0.17363, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.38180000000000003, 's': 0.0687, 'h': 0.04136, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.20736000000000002, 's': 0.039040000000000005, 'h': 0.79107, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.12163000000000002, 's': 0.12561, 'h': 0.0028, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.34316, 's': 0.1394, 'h': 0.20613, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.34943, 's': 0.08154, 'h': 0.10931, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.30555000000000004, 's': 0.1061, 'h': 0.8906900000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.24033000000000002, 's': 0.10487, 'h': 0.5130600000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.28708, 's': 0.12682000000000002, 'h': 0.48694000000000004, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.39676000000000006, 's': 0.053, 'h': 0.25439, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.43791, 's': 0.13259, 'h': 0.7456100000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-2948', 'T': 2, 'R': 12, 'mass': 1134.9220203557725, 'variance': 0.021246916807216, 'kernels': [{'b': [1], 'm': 0.20086, 's': 0.07925, 'h': 0.41100000000000003, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.44338000000000005, 's': 0.07893, 'h': 0.28122, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.41298, 's': 0.05208, 'h': 0.30778, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.16178, 's': 0.06449, 'h': 0.8432700000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.37319, 's': 0.10819000000000001, 'h': 0.00799, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.47233, 's': 0.17186, 'h': 0.14874, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.30521000000000004, 's': 0.08952, 'h': 0.03946, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.20016, 's': 0.09226000000000001, 'h': 0.46967000000000003, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33268000000000003, 's': 0.12489000000000001, 'h': 0.49087000000000003, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.29911000000000004, 's': 0.13166, 'h': 0.49251000000000006, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.36375, 's': 0.06928000000000001, 'h': 0.50749, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.39803000000000005, 's': 0.03159, 'h': 0.4797, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.25241, 's': 0.15487, 'h': 0.5203, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.38823, 's': 0.12802000000000002, 'h': 0.020560000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.3932, 's': 0.07823000000000001, 'h': 0.9794400000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '5-2952', 'T': 2, 'R': 12, 'mass': 1701.6651073030876, 'variance': 0.022671936215748003, 'kernels': [{'b': [1], 'm': 0.12525, 's': 0.17155, 'h': 0.71892, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.22241000000000002, 's': 0.030950000000000002, 'h': 0.11470000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.16177000000000002, 's': 0.16014, 'h': 0.16638, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.25352, 's': 0.15214000000000003, 'h': 0.01682, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40952000000000005, 's': 0.040530000000000004, 'h': 0.9474500000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.47126, 's': 0.09361000000000001, 'h': 0.035730000000000005, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48831, 's': 0.10457000000000001, 'h': 0.48844000000000004, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.14295000000000002, 's': 0.11778000000000001, 'h': 0.32232000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33762000000000003, 's': 0.17163, 'h': 0.18924000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.47061000000000003, 's': 0.17585, 'h': 0.25422, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.29699000000000003, 's': 0.16069, 'h': 0.7457800000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18901, 's': 0.12122000000000001, 'h': 0.0073100000000000005, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.28114, 's': 0.09467, 'h': 0.9926900000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.31956, 's': 0.05063, 'h': 0.7707400000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16786, 's': 0.13952, 'h': 0.22926000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-2959', 'T': 2, 'R': 12, 'mass': 1266.2630023006352, 'variance': 0.018787359384588, 'kernels': [{'b': [1], 'm': 0.47827000000000003, 's': 0.15546000000000001, 'h': 0.26116, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.39781000000000005, 's': 0.11297000000000001, 'h': 0.32153000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.18999000000000002, 's': 0.09491000000000001, 'h': 0.41731, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.39036000000000004, 's': 0.11725000000000001, 'h': 0.75243, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.28735000000000005, 's': 0.13949, 'h': 0.08286, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.16553, 's': 0.048, 'h': 0.16471000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11979000000000001, 's': 0.1109, 'h': 0.16148, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.20334000000000002, 's': 0.17239000000000002, 'h': 0.10836000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35434000000000004, 's': 0.15316000000000002, 'h': 0.73016, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.47002000000000005, 's': 0.06121000000000001, 'h': 0.4647, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.40006, 's': 0.09822, 'h': 0.5353, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.43442000000000003, 's': 0.050940000000000006, 'h': 0.22008000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.17488, 's': 0.1451, 'h': 0.7799200000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.35703, 's': 0.12662, 'h': 0.30289000000000005, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.14300000000000002, 's': 0.05158, 'h': 0.69711, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-2970', 'T': 2, 'R': 12, 'mass': 868.3688245448163, 'variance': 0.015054854776755002, 'kernels': [{'b': [1], 'm': 0.24089000000000002, 's': 0.08145000000000001, 'h': 0.58967, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.45294000000000006, 's': 0.14064000000000002, 'h': 0.20441, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.40869000000000005, 's': 0.13422, 'h': 0.20592000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.19027000000000002, 's': 0.16669, 'h': 0.5338400000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.3458, 's': 0.15428, 'h': 0.21211000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.19456, 's': 0.04746, 'h': 0.25405, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.37013, 's': 0.10419, 'h': 0.80883, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.13795000000000002, 's': 0.12785000000000002, 'h': 0.17729, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.20028, 's': 0.0698, 'h': 0.013880000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20966, 's': 0.11779, 'h': 0.99855, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.3397, 's': 0.14982, 'h': 0.0014500000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.49498000000000003, 's': 0.16313000000000002, 'h': 0.3791, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.1416, 's': 0.06656000000000001, 'h': 0.6209, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.20156000000000002, 's': 0.041830000000000006, 'h': 0.8422400000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.35059, 's': 0.03309, 'h': 0.15776, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
